name,size,date,image
za-300hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025,img/starsat.png
za-400hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
za-7100-extreme-new-v3-75-26092025-zip,2.83 ميجابايت,27-09-2025
za-7200-extreme-new-v3-75-26092025-zip,2.83 ميجابايت,27-09-2025
fn-20-v2-22-26092025-zip,2.75 ميجابايت,27-09-2025
fn-30-v2-22-26092025-zip,2.75 ميجابايت,27-09-2025
fn-50-v134-26092025-zip,5.23 ميجابايت,27-09-2025
hk-100s-v3-72-26092025-bin,3.13 ميجابايت,27-09-2025
nano-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
s50-v3-69-26092025-zip,2.9 ميجابايت,27-09-2025
s60-v3-69-26092025-zip,2.9 ميجابايت,27-09-2025
s65-v3-69-26092025-zip,2.84 ميجابايت,27-09-2025
sl-101-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sl-102-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sr-688hd-gold-v3-69-26092025-zip,2.9 ميجابايت,27-09-2025
sr-888hd-gold-v3-69-26092025-zip,2.9 ميجابايت,27-09-2025
sr-vi20-vega-new-v3-69-26092025-zip,2.87 ميجابايت,27-09-2025
sr-888hd-gold-plus-v3-69-26092025-zip,2.9 ميجابايت,27-09-2025
sr-vi40-vega-new-v3-69-26092025-zip,2.87 ميجابايت,27-09-2025
sr-999hd-universal-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
sr-999hd-universal-plus-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
file-68d7816d8a4dc-sr-1110hd-extreme-v3-72-19092025-multsw-zip,8.59 ميجابايت,27-09-2025
sr-2022hd-v3-69-26092025-multsw-zip,8.63 ميجابايت,27-09-2025
sr-2023hd-v3-75-26092025-zip,2.87 ميجابايت,27-09-2025
sr-2090hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
sr-4060hd-v3-75-26092025-zip,2.88 ميجابايت,27-09-2025
sr-4060hd-extreme-v3-69-26092025-zip,2.89 ميجابايت,27-09-2025
sr-4070hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
sr-4070hd-vega-v3-69-26092025-zip,2.87 ميجابايت,27-09-2025
sr-4080hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
sr-5080hd-extreme-v3-75-26092025-zip,2.88 ميجابايت,27-09-2025
sr-4080hd-vega-v3-69-26092025-zip,2.87 ميجابايت,27-09-2025
za-200hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
za-100hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
xm56-v116-26092025-zip,5.72 ميجابايت,27-09-2025
sx-9901-v3-72-26092025-zip,2.87 ميجابايت,27-09-2025
sx-9001-v3-72-26092025-zip,2.86 ميجابايت,27-09-2025
sx-201-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sr-t30-pro-v211-26092025-zip,4.96 ميجابايت,27-09-2025
sr-t30-pro-jordan-v211-26092025-bin,5.72 ميجابايت,27-09-2025
file-68d7818696e6e-sr-35000-hd-v3-72-19092025-multsw-zip,8.55 ميجابايت,27-09-2025
file-68d7818562b28-sr-25000hd-extreme-v3-72-19092025-multsw-zip,8.55 ميجابايت,27-09-2025
sr-9991hd-universal-plus-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sr-9991hd-universal-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sr-9991hd-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sr-6062hd-v3-72-26092025-zip,2.87 ميجابايت,27-09-2025
sr-7075hd-v163-26092025-zip,5.29 ميجابايت,27-09-2025
sr-7071hd-v153-26092025-zip,5.64 ميجابايت,27-09-2025
sr-7060-v213-26092025-zip,4.96 ميجابايت,27-09-2025
sr-9900hd-v3-72-26092025-zip,2.87 ميجابايت,27-09-2025
sr-t30-pro-v211-26092025-zip,4.96 ميجابايت,27-09-2025
sx-201-v3-69-26092025-zip,2.88 ميجابايت,27-09-2025
sx-9001-v3-72-26092025-zip,2.86 ميجابايت,27-09-2025
sx-9901-v3-72-26092025-zip,2.87 ميجابايت,27-09-2025
xm56-v116-26092025-zip,5.72 ميجابايت,27-09-2025
za-100hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
za-200hd-extreme-v3-75-26092025-zip,2.89 ميجابايت,27-09-2025
sr-4080hd-vega-v3-69-26092025-zip,2.87 ميجابايت,27-09-2025
sr-220h4k-v2-06-18976-20250925-zip,6.07 ميجابايت,25-09-2025
sr-2090hd-vega-max-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-2099hd-ca-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2200hd-extreme-v183-23092025-zip,5.74 ميجابايت,23-09-2025
sr-3030hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-3031hd-v3-73-22092025-zip,2.82 ميجابايت,23-09-2025
sr-3550hd-v3-73-22092025-zip,2.84 ميجابايت,23-09-2025
sr-4040hd-vega-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4040hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4044hd-ca-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4050hd-extreme-v188-23092025-zip,5.74 ميجابايت,23-09-2025
sr-4050hd-v194-23092025-zip,5.74 ميجابايت,23-09-2025
sr-4070hd-plus-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4070hd-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4075hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4077hd-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4080hd-extreme-egypt-v3-73-22092025-zip,2.78 ميجابايت,23-09-2025
sr-4080hd-extreme-jordan-v3-73-22092025-zip,2.77 ميجابايت,23-09-2025
sr-4080hd-plus-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4080hd-v3-73-22092025-zip,2.77 ميجابايت,23-09-2025
sr-4085hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4088hd-v3-73-22092025-zip,2.74 ميجابايت,23-09-2025
sr-4090hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4090hd-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-5020hd-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-8989hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-2090hd-premier-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-ps5-v142-23092025-zip,5.68 ميجابايت,23-09-2025
sr-90000hd-extreme-v366-23092025-zip,398 تنزيلًا,23-09-2025
sr-30000hd-v147-23092025-zip,5.68 ميجابايت,23-09-2025
sr-9999hd-extreme-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-9990hd-plus-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-9990hd-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-9090hd-extreme-v190-23092025-zip,62 تنزيلًا,23-09-2025
sr-8989hd-vega-plus-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-8989hd-vega-max-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-8989hd-premier-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-5959hd-plus-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-6060hd-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-5959hd-pro-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-6060hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-5959hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-2020hd-extreme-v254-23092025-zip,11.68 ميجابايت,23-09-2025
sr-2070hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2090hd-new-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2090hd-super-deluxe-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2090hd-super-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2090hd-vega-v3-73-22092025-zip,2.77 ميجابايت,23-09-2025
sr-2090hd-extreme-dolby-v3-73-22092025-zip,2.83 ميجابايت,23-09-2025
sr-2090hd-premier-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2090hd-vega-max-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-2099hd-ca-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-2200hd-extreme-v183-23092025-zip,5.74 ميجابايت,23-09-2025
sr-3030hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-3031hd-v3-73-22092025-zip,2.82 ميجابايت,23-09-2025
sr-3550hd-v3-73-22092025-zip,2.84 ميجابايت,23-09-2025
sr-4040hd-vega-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4040hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4044hd-ca-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4050hd-extreme-v188-23092025-zip,5.74 ميجابايت,23-09-2025
sr-4050hd-v194-23092025-zip,5.74 ميجابايت,23-09-2025
sr-4070hd-plus-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4070hd-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4075hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4077hd-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4080hd-extreme-egypt-v3-73-22092025-zip,2.78 ميجابايت,23-09-2025
sr-4080hd-extreme-jordan-v3-73-22092025-zip,2.77 ميجابايت,23-09-2025
sr-4080hd-plus-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-4080hd-v3-73-22092025-zip,2.77 ميجابايت,23-09-2025
sr-4085hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4088hd-v3-73-22092025-zip,2.74 ميجابايت,23-09-2025
sr-4090hd-extreme-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-4090hd-v3-73-22092025-zip,2.73 ميجابايت,23-09-2025
sr-5020hd-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-5021hd-v3-73-22092025-zip,2.74 ميجابايت,23-09-2025
sr-5959hd-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-5959hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-5959hd-plus-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-5959hd-pro-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-6060hd-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-6060hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-6061hd-v3-73-22092025-zip,2.72 ميجابايت,23-09-2025
sr-6969hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-7065hd-v3-73-22092025-zip,2.86 ميجابايت,23-09-2025
sr-7080-v159-23092025-zip,5.68 ميجابايت,23-09-2025
sr-8989hd-vega-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-8989hd-extreme-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-8989hd-premier-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-8989hd-vega-max-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-8989hd-vega-plus-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-9090hd-extreme-v190-23092025-zip,,23-09-2025
sr-9990hd-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-9990hd-plus-v3-73-22092025-zip,2.7 ميجابايت,23-09-2025
sr-9999hd-extreme-v3-73-22092025-zip,2.71 ميجابايت,23-09-2025
sr-30000hd-v147-23092025-zip,5.68 ميجابايت,23-09-2025
sr-90000hd-extreme-v366-23092025-zip,5.68 ميجابايت,23-09-2025
sr-ps5-v142-23092025-zip,6.16 ميجابايت,22-09-2025
starsat-660-gx6605s-zip,6.16 ميجابايت,22-09-2025
starsat-650-gx6605s-zip,8.55 ميجابايت,19-09-2025
sr-25000hd-extreme-v3-72-19092025-multsw-zip,8.55 ميجابايت,19-09-2025
sr-35000-hd-v3-72-19092025-multsw-zip,8.59 ميجابايت,19-09-2025
sr-1110hd-extreme-v3-72-19092025-multsw-zip,4 ميجابايت,13-09-2025
sr-400hd-pro-vh23439-me250912-starsat-u57-starsat-titan-gx6605s-s2-sr-400-pro-hw203-00-001-releasedd-bin,4 ميجابايت,13-09-2025
x440-v116-12092025-zip,11.04 ميجابايت,12-09-2025
sr-t50-super-v3-72-11092025-zip,2.82 ميجابايت,11-09-2025
sr-t88-pro-v3-72-11092025-zip,2.73 ميجابايت,11-09-2025
sr-488hd-new-v3-72-11092025-zip,2.72 ميجابايت,11-09-2025
sr-488-spider-v3-72-11092025-zip,2.72 ميجابايت,11-09-2025
sr-488-vega-v3-72-11092025-zip,2.72 ميجابايت,11-09-2025
sr-488-extreme-v3-72-11092025-zip,2.76 ميجابايت,11-09-2025
t14-extreme-v253-11092025-zip,11.73 ميجابايت,11-09-2025
t13-extreme-v362-11092025-zip,11.72 ميجابايت,11-09-2025
sr-t140-pro-v160-11092025-zip,11.68 ميجابايت,11-09-2025
sr-230h4k-v2-05-18763-10092025-zip,6.01 ميجابايت,10-09-2025
sr-240h4k-v2-05-18763-10092025-zip,6.01 ميجابايت,10-09-2025
sr-260h4k-v2-05-18763-10092025-zip,6.01 ميجابايت,10-09-2025
sr-200hd-extreme-v2-05-18763-10092025-zip,6.06 ميجابايت,10-09-2025
sr-31000hd-vh23144-me250730-starsat-u57-starsat-titan-gx6605s-s2-hw203-00-001-releasedd-zip,3.08 ميجابايت,08-09-2025
sr-2023hd-v3-74-03092025-zip,2.87 ميجابايت,03-09-2025
sr-260h4k-v2-04-18634-29082025-zip,6.02 ميجابايت,01-09-2025
sr-230h4k-v2-04-18634-29082025-zip,6.02 ميجابايت,01-09-2025
sr-240h4k-v2-04-18634-29082025-zip,6.02 ميجابايت,01-09-2025
sr-200hd-extreme-v2-04-18634-29082025-zip,6.07 ميجابايت,01-09-2025
sr-t30-pro-v208-22082025-zip,4.94 ميجابايت,22-08-2025
sr-7060-v210-22082025-zip,4.95 ميجابايت,22-08-2025
sr-8060-v180-22082025-zip,4.95 ميجابايت,22-08-2025
sr-8070-v161-22082025-zip,4.94 ميجابايت,22-08-2025
sr-8080hd-v167-22082025-zip,4.97 ميجابايت,22-08-2025
sr-240h4k-v2-03-18410-19082025-zip,5.99 ميجابايت,19-08-2025
sr-260h4k-v2-03-18410-19082025-zip,5.99 ميجابايت,19-08-2025
sr-200hd-extreme-v2-03-18410-19082025-zip,6.04 ميجابايت,19-08-2025
sr-230h4k-v2-03-18410-19082025-zip,5.99 ميجابايت,19-08-2025
401hd-vh23287-me250813-starsat-u57-iptv-starsat-titan-gx6605s-s2-hw203-00-001-releasedd-bin,4 ميجابايت,19-08-2025
441hd-vh23287-me250813-starsat-u57-iptv-starsat-titan-gx6605s-s2-hw203-00-001-releasedd-bin,4 ميجابايت,19-08-2025
sr-400hd-pro-vh23307-[iban]-u38-starsat-titan-gx6605s-s2-hw203-00-001-releasedd-bin,4 ميجابايت,19-08-2025
sr-240h4k-v2-02-18370-12082025-zip,5.99 ميجابايت,12-08-2025
sr-260h4k-v2-02-18370-12082025-zip,5.99 ميجابايت,12-08-2025
sr-200hd-extreme-v2-02-18370-12082025-zip,6.04 ميجابايت,12-08-2025
sr-230h4k-v2-02-18370-12082025-zip,5.99 ميجابايت,12-08-2025
sl-103-v2-09-05082025-zip,2.73 ميجابايت,05-08-2025
sl-104-v2-09-05082025-zip,2.73 ميجابايت,05-08-2025
sr-9990hd-v3-71-01082025-zip,2.71 ميجابايت,01-08-2025




